23.4068 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_22:37:23.815587 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:23.815587 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:23.815587 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:23.815587 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:23.815587 	EXP 	image: image = 'stimuli\\tuba\\tuba_05.jpg'
2026-08-11_22:37:23.815587 	EXP 	image: autoDraw = True
2026-08-11_22:37:24.566137 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:24.568129 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:24.568146 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:24.568682 	EXP 	Sound spoken_word reached end of file
3515.9208 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:24.579881 	INFO 	Keyboard events cleared
2026-08-11_22:37:24.579686 	EXP 	image: autoDraw = False
2026-08-11_22:37:24.579686 	EXP 	image: autoDraw = False
2026-08-11_22:37:24.579686 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:24.579686 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:25.469918 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:25.481139 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:26.095851 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:26.095851 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:26.095851 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:26.931498 	EXP 	New trial (rep=0, index=493): <Trial 493 (493 in rep 0) data={'block': 10, 'trial_in_block': 44, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'sword', 'concept_num': 6, 'concept_num_word': 2, 'exemplar_num': 7, 'image_shown': 'sword\\sword_07.jpg', 'word_shown_english': 'desk', 'word_shown_german': 'Schreibtisch', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.9, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'source_sequence': None, 'source_sequence_position': None, 'thisN': 493, 'thisTrialN': 493, 'thisRepN': 0}>
2026-08-11_22:37:26.964958 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:26.964958 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:26.964958 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:26.964958 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:26.964958 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:26.964958 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:26.964958 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:26.964958 	EXP 	image: image = 'stimuli\\sword\\sword_07.jpg'
2026-08-11_22:37:26.964958 	EXP 	image: autoDraw = True
2026-08-11_22:37:27.716486 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:27.718972 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:27.719004 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:27.719942 	EXP 	Sound spoken_word reached end of file
3519.0707 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:27.729106 	INFO 	Keyboard events cleared
2026-08-11_22:37:27.728878 	EXP 	image: autoDraw = False
2026-08-11_22:37:27.728878 	EXP 	image: autoDraw = False
2026-08-11_22:37:27.728878 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:27.728878 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:28.719581 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:28.731878 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:29.244868 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-11_22:37:29.461657 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:29.461657 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:29.461657 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:30.347757 	EXP 	New trial (rep=0, index=494): <Trial 494 (494 in rep 0) data={'block': 10, 'trial_in_block': 45, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'jeep', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 1, 'image_shown': 'jeep\\jeep_01.jpg', 'word_shown_english': 'jeep', 'word_shown_german': 'Geländewagen', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.99, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 494, 'thisTrialN': 494, 'thisRepN': 0}>
2026-08-11_22:37:30.379962 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:30.379962 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:30.379962 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:30.379962 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:30.379962 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:30.379962 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:30.379962 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:30.379962 	EXP 	image: image = 'stimuli\\jeep\\jeep_01.jpg'
2026-08-11_22:37:30.379962 	EXP 	image: autoDraw = True
2026-08-11_22:37:31.131680 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:31.134208 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:31.134239 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:31.135189 	EXP 	Sound spoken_word reached end of file
3522.4858 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:31.143990 	INFO 	Keyboard events cleared
2026-08-11_22:37:31.143745 	EXP 	image: autoDraw = False
2026-08-11_22:37:31.143745 	EXP 	image: autoDraw = False
2026-08-11_22:37:31.143745 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:31.143745 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:32.181471 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:32.195914 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:32.660394 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:32.660394 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:32.660394 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:33.646261 	EXP 	New trial (rep=0, index=495): <Trial 495 (495 in rep 0) data={'block': 10, 'trial_in_block': 46, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'boar', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 3, 'image_shown': 'boar\\boar_03.jpg', 'word_shown_english': 'boar', 'word_shown_german': 'Wildschwein', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.8, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 495, 'thisTrialN': 495, 'thisRepN': 0}>
2026-08-11_22:37:33.724394 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:33.724394 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:33.724394 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:33.724394 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:33.724394 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:33.724394 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:33.724394 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:33.724394 	EXP 	image: image = 'stimuli\\boar\\boar_03.jpg'
2026-08-11_22:37:33.724394 	EXP 	image: autoDraw = True
2026-08-11_22:37:34.465057 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:34.466860 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:34.466878 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:34.467528 	EXP 	Sound spoken_word reached end of file
3525.8181 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:34.476775 	INFO 	Keyboard events cleared
2026-08-11_22:37:34.476629 	EXP 	image: autoDraw = False
2026-08-11_22:37:34.476629 	EXP 	image: autoDraw = False
2026-08-11_22:37:34.476629 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:34.476629 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:35.473819 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:35.494663 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:35.992862 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:35.992862 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:35.992862 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:36.778485 	EXP 	New trial (rep=0, index=496): <Trial 496 (496 in rep 0) data={'block': 10, 'trial_in_block': 47, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'desk', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 1, 'image_shown': 'desk\\desk_01.jpg', 'word_shown_english': 'desk', 'word_shown_german': 'Schreibtisch', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.09, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 496, 'thisTrialN': 496, 'thisRepN': 0}>
2026-08-11_22:37:36.811536 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:36.811536 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:36.811536 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:36.811536 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:36.811536 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:36.811536 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:36.811536 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:36.811536 	EXP 	image: image = 'stimuli\\desk\\desk_01.jpg'
2026-08-11_22:37:36.811536 	EXP 	image: autoDraw = True
2026-08-11_22:37:37.563476 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:37.565178 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:37.565196 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:37.565830 	EXP 	Sound spoken_word reached end of file
3528.9170 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:37.575692 	INFO 	Keyboard events cleared
2026-08-11_22:37:37.575518 	EXP 	image: autoDraw = False
2026-08-11_22:37:37.575518 	EXP 	image: autoDraw = False
2026-08-11_22:37:37.575518 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:37.575518 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:38.566416 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:38.577316 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:39.091765 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:39.091765 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:39.091765 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:40.177201 	EXP 	New trial (rep=0, index=497): <Trial 497 (497 in rep 0) data={'block': 10, 'trial_in_block': 48, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'jeep', 'concept_num': 1, 'concept_num_word': 1, 'exemplar_num': 2, 'image_shown': 'jeep\\jeep_02.jpg', 'word_shown_english': 'jeep', 'word_shown_german': 'Geländewagen', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.79, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 497, 'thisTrialN': 497, 'thisRepN': 0}>
2026-08-11_22:37:40.209522 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:40.209522 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:40.209522 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:40.209522 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:40.209522 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:40.209522 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:40.209522 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:40.209522 	EXP 	image: image = 'stimuli\\jeep\\jeep_02.jpg'
2026-08-11_22:37:40.209522 	EXP 	image: autoDraw = True
2026-08-11_22:37:40.961596 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:40.963378 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:40.963398 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:40.964057 	EXP 	Sound spoken_word reached end of file
3532.3159 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:40.975367 	INFO 	Keyboard events cleared
2026-08-11_22:37:40.975151 	EXP 	image: autoDraw = False
2026-08-11_22:37:40.975151 	EXP 	image: autoDraw = False
2026-08-11_22:37:40.975151 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:40.975151 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:42.008625 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:42.025885 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:42.490422 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:42.490422 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:42.490422 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:43.276392 	EXP 	New trial (rep=0, index=498): <Trial 498 (498 in rep 0) data={'block': 10, 'trial_in_block': 49, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'tuba', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 8, 'image_shown': 'tuba\\tuba_08.jpg', 'word_shown_english': 'tuba', 'word_shown_german': 'Tuba', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.95, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 498, 'thisTrialN': 498, 'thisRepN': 0}>
2026-08-11_22:37:43.309194 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:43.309194 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:43.309194 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:43.309194 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:43.309194 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:43.309194 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:43.309194 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:43.309194 	EXP 	image: image = 'stimuli\\tuba\\tuba_08.jpg'
2026-08-11_22:37:43.309194 	EXP 	image: autoDraw = True
2026-08-11_22:37:44.061178 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:44.063331 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:44.063354 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:44.064175 	EXP 	Sound spoken_word reached end of file
3535.4151 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:44.074084 	INFO 	Keyboard events cleared
2026-08-11_22:37:44.073850 	EXP 	image: autoDraw = False
2026-08-11_22:37:44.073850 	EXP 	image: autoDraw = False
2026-08-11_22:37:44.073850 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:44.073850 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:44.968821 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:44.975690 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:45.589301 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:45.589301 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:45.589301 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:46.525555 	EXP 	New trial (rep=0, index=499): <Trial 499 (499 in rep 0) data={'block': 10, 'trial_in_block': 50, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'knee', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 6, 'image_shown': 'knee\\knee_06.jpg', 'word_shown_english': 'knee', 'word_shown_german': 'Knie', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 499, 'thisTrialN': 499, 'thisRepN': 0}>
2026-08-11_22:37:46.541021 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:46.541021 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:46.541021 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:46.541021 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:46.541021 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:46.541021 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:46.541021 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:46.541021 	EXP 	image: image = 'stimuli\\knee\\knee_06.jpg'
2026-08-11_22:37:46.541021 	EXP 	image: autoDraw = True
2026-08-11_22:37:47.294106 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_22:37:47.296648 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-11_22:37:47.296665 	DEBUG 	Converted audio clip from mono to stereo
2026-08-11_22:37:47.297379 	EXP 	Sound spoken_word reached end of file
3538.6468 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_22:37:47.306130 	INFO 	Keyboard events cleared
2026-08-11_22:37:47.305928 	EXP 	image: autoDraw = False
2026-08-11_22:37:47.305928 	EXP 	image: autoDraw = False
2026-08-11_22:37:47.305928 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_22:37:47.305928 	EXP 	fix_cross: autoDraw = True
2026-08-11_22:37:48.056240 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:48.074300 	EXP 	Sound spoken_word reached end of file
2026-08-11_22:37:48.821960 	EXP 	fix_cross: autoDraw = False
2026-08-11_22:37:48.821960 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_22:37:48.821960 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_22:37:51.392309 	INFO 	saved data to C:\sync_folder\TSRlearn-task\psychopy_exp_files\data\4_TSRlearn_localizer-concepts_2026-08-11_21h38.28.315_trials.csv
2026-08-11_22:37:51.404450 	INFO 	Keyboard events cleared
2026-08-11_22:37:51.404267 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:51.404267 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_22:37:51.404267 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 0 Blöcke übrig.'
2026-08-11_22:37:51.404267 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_22:37:51.404267 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_22:37:51.404267 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_22:37:51.404267 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_22:37:51.404267 	EXP 	instruction_end: height = 0.025
2026-08-11_22:37:51.404267 	EXP 	instruction_end: height = 0.025
2026-08-11_22:37:51.404267 	EXP 	instruction_end: height = 0.025
2026-08-11_22:37:51.404267 	EXP 	instruction_end: text = 'Sie haben den ersten Teil der Aufgabe beendet.\nDrücken Sie eine beliebige Taste, um zu beenden. '
