17.3140 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_09:47:45.309102 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.326161 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.342544 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.359245 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.375639 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.392235 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.408869 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.425856 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.442227 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.458924 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.475494 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.492195 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.508952 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.525743 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.542229 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.558705 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.575469 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.592382 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.608720 	EXP 	progress_bar_breaks: progress = 4.4
2026-08-25_09:47:45.625343 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.642043 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.658603 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.675347 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.692018 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.708580 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.725311 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.741997 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.758635 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.775369 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.791931 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.808574 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.825491 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.841887 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.858648 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.875221 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.891867 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.908503 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.925212 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.941900 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.958587 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.975201 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:45.991952 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.008709 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.025795 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.042339 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.058715 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.075320 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.091960 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.108663 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.125536 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.141975 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.158572 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.175244 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.191814 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.208665 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.225220 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.241952 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.258602 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.275430 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.291902 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.308859 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.325408 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.342088 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.358714 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.375529 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.392153 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.408782 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.425730 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.442087 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.459074 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.475745 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.492440 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.508810 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.525439 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.542156 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.558698 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.575664 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.592404 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.608675 	EXP 	progress_bar_breaks: progress = 4.466666666666667
2026-08-25_09:47:46.625310 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.642146 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.658577 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.675114 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.691679 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.708484 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.725025 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.742011 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.758443 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.775260 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.791764 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.808592 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.824971 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.841836 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.858464 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.875082 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.891726 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.908368 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.925243 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.941631 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.958282 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.974984 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:46.991713 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.008448 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.025028 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.041661 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.058271 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.075014 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.091488 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.108298 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.124963 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.141583 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.158340 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.174942 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.191592 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.208426 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.225446 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.241831 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.258629 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.275707 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.291870 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.308332 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.324905 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.341697 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.358331 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.374916 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.391571 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.408498 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.424906 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.441592 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.458354 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.474878 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.492031 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.508238 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.524907 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.541759 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.558726 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.575176 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.591718 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.608476 	EXP 	progress_bar_breaks: progress = 4.533333333333333
2026-08-25_09:47:47.625079 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.641822 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.658312 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.675230 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.691681 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.708588 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.726119 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.742542 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.758939 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.775184 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.791840 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.808433 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.824844 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.841863 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.858293 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.874771 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.891437 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.908046 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.924792 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.941494 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.958019 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.974602 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:47.991386 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.008174 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.024723 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.041365 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.058036 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.074795 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.091487 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.107975 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.124660 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.141422 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.157927 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.174639 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.191437 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.208018 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.224619 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.241255 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.257945 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.274719 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.291275 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.307918 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.324561 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.341169 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.358205 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.374623 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.391506 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.407966 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.424569 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.441298 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.457880 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.474560 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.491557 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.508009 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.524774 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.541248 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.558122 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.574853 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.591624 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.607915 	EXP 	progress_bar_breaks: progress = 4.6
2026-08-25_09:47:48.624557 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.641176 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.658096 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.674844 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.691069 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.707686 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.724608 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.741460 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.758157 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.774540 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.791309 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.807956 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.824637 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.841512 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.858232 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.875008 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.891347 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.907856 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.924714 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.941473 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.958008 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.974868 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:48.991290 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.007853 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.024485 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.041055 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.057740 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.074431 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.091045 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.107776 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.124527 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.141112 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.157655 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.174309 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.191025 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.208041 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.224321 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.240999 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.257615 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.274451 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.290927 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.307785 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.324279 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.341031 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.357789 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.374567 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.390987 	EXP 	progress_bar_breaks: progress = 4.666666666666666
2026-08-25_09:47:49.407609 	EXP 	progress_bar_breaks: progress = 4.666666666666666
