21.5516 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_20:20:48.855829 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.872987 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.889276 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.905896 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.922522 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.939255 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.955920 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.972419 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:48.989159 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.005739 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.022499 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.039418 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.055874 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.072579 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.089223 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.105916 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.122617 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.139371 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.155993 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.172489 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.189437 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.205841 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.223602 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.240248 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.256514 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.272823 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.289328 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.305769 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.322393 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.338969 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.355711 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.372410 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.389165 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.405815 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.422543 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.439177 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.455904 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.472422 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.489159 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.505855 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.522579 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.539123 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-08_20:20:49.555799 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.572454 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.589074 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.605727 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.622353 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.639144 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.655861 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.672492 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.689224 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.705865 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.722247 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.740015 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.755569 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.772126 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.788946 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.805581 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.822125 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.838875 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.855557 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.872203 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.889040 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.905444 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.922309 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.938924 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.956118 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.972522 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:49.988827 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.005369 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.022076 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.038708 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.055331 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.072204 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.088879 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.105720 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.122346 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.138963 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.155696 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.172236 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.188767 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.205265 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.222698 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.238863 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.255387 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.273209 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.288746 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.305429 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.322109 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.338670 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.355626 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.372093 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.388724 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.405903 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.422309 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.438657 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.455347 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.472125 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.488725 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.505242 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.521859 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.538528 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-08_20:20:50.555194 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.571926 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.588606 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.605288 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.621869 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.638667 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.655300 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.672016 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.688656 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.705373 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.722010 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.738698 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.755362 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.772202 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.788758 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.806568 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.822071 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.838693 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.855493 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.872004 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.889012 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.905394 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.921982 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.938551 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.955240 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.971958 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:50.988640 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.005373 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.021891 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.038787 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.055305 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.071804 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.088474 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.105172 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.121961 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.138457 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.155220 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.171678 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.188088 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.204801 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.221458 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.238418 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.254846 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.271465 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.288203 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.304821 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.321457 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.339240 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.354776 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.371598 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.388280 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.405341 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.421957 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.438153 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.454864 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.471457 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.488297 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.505086 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.521753 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.538413 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-08_20:20:51.555046 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.571836 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.588573 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.605290 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.621778 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.638369 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.655364 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.671805 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.688403 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.705060 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.721706 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.738220 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.754812 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.771417 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.788491 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.804857 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.821419 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.838183 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.854854 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.872438 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.888076 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.904837 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.921438 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.938180 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.954910 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.971586 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:51.988267 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.004915 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.021610 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.038204 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.054992 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.071903 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.088387 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.105360 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.121550 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.138288 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.154928 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.171381 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.188396 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.204724 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.221304 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.237989 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.254662 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.271298 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.287852 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.304486 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.321323 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.337962 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.354635 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.371235 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.387955 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.405751 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.421789 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.438103 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.454717 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.471286 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.488065 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.504649 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.521388 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.538003 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-08_20:20:52.554644 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.571261 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.588057 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.604658 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.621209 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.637925 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.654696 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.671296 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.687940 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.704645 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.721417 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.738080 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.754811 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.771491 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.788208 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.804723 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.821549 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.838300 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.854733 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.871842 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.888156 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.904904 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.921202 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.939248 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.954976 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.971219 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-08_20:20:52.987647 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
