17.5062 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:00:12.310967 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.331030 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.347051 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.361685 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.378643 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.395569 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.411783 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.430815 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.447392 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.461140 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.480487 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.495842 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.511136 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.527956 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.544780 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.561470 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.580520 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.594657 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.614140 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.628515 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.644799 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.661366 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.677970 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.694477 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.713734 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.728112 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.747009 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_15:00:12.762635 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.778336 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.794549 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.811417 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.827792 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.847062 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.861508 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.880319 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.895349 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.911471 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.927964 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.944788 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.961463 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:12.980736 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.005878 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.032758 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.052392 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.082369 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.095454 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.112476 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.137795 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.166049 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.186115 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.211960 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.238281 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.262116 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.278551 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.294199 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.311043 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.327509 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.347437 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.368552 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.385842 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.412367 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.435832 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.466121 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.491171 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.519915 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.548911 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.567321 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.577780 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.595101 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.619069 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.647556 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.670259 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.694439 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.711813 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.728068 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.744406 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.762837 	EXP 	progress_bar_breaks: progress = 0.4
2026-08-06_15:00:13.779882 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.794039 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.813648 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.836181 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.860629 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.877720 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.894197 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.913629 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.927463 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.947065 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.961898 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.977379 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:13.994008 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.010760 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.029767 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.044163 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.063182 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.078434 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.094960 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.110780 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.129450 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.144734 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.161188 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.178719 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.193894 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.210754 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.227182 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.246253 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.260465 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.280236 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.295915 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.311579 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.327562 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.343647 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.363649 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.377301 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.395791 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.412736 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.428104 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.444357 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.460651 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.476994 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.496070 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.513580 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.537520 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.566102 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.585582 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.614294 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.635038 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.651448 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.676342 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.696969 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.712145 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.727103 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.744142 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.760551 	EXP 	progress_bar_breaks: progress = 0.4666666666666667
2026-08-06_15:00:14.777386 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.796201 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.810595 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.830835 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.845611 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.860891 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.877274 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.894129 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.910459 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.930248 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.943691 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.963743 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.980783 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:14.994286 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.011068 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.027784 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.044755 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.060679 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.079947 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.093728 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.113242 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.129602 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.144363 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.160291 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.177008 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.193462 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.213350 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.226911 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.246455 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.261523 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.276879 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.293655 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.310242 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.326954 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.344146 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.363245 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.378235 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.393750 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.410243 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.426695 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.445393 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.460588 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.476781 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.494663 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.510119 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.526852 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.543577 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.562669 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.577671 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.596759 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.611609 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.627262 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.643623 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.660218 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.676542 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.695692 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.710504 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.728709 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.744033 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.760402 	EXP 	progress_bar_breaks: progress = 0.5333333333333333
2026-08-06_15:00:15.776818 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.793251 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.813221 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.827390 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.845871 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.861845 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.876888 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.893630 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.911199 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.928469 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.944273 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.959984 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.978074 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:15.993380 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.010147 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.026686 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.046847 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.059924 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.079379 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.095040 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.110172 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.126991 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.144260 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.160277 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.180512 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.193417 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.212822 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.227711 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.243957 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.260150 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.277590 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.293256 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.313056 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.326630 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.344952 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.362934 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.377894 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.393868 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.410061 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.426487 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.446169 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.460524 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.478285 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.494483 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.509698 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.526586 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.543273 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.560520 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.576894 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.596409 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.611039 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_15:00:16.626813 	EXP 	progress_bar_breaks: progress = 0.6
