15.4554 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-11_23:29:46.756347 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.772503 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.789107 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.805675 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.822404 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.838999 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.855892 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.872535 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.888655 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.905438 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.922338 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.938740 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.955602 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.972264 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:46.989043 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.005876 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.022578 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.038765 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.055556 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.072269 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.088874 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.105412 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.122410 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.139554 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.156053 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.172224 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.189083 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.205434 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.222267 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.239198 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.255536 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.272162 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.288784 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.305607 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.322269 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.338615 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.355260 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.371770 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.388794 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.405479 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.421991 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.438527 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.455313 	EXP 	progress_bar_breaks: progress = 3.8
2026-08-11_23:29:47.471525 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.488844 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.505754 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.521965 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.538359 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.555757 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.571861 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.588212 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.604939 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.621986 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.638689 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.655555 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.672079 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.688322 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.705033 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.721765 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.738514 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.755125 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.772361 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.788635 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.805145 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.821539 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.838305 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.855037 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.871483 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.888421 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.904958 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.921932 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.938637 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.955142 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.971747 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:47.988673 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.005334 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.022240 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.038632 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.055923 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.072351 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.090931 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.105398 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.122954 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.138862 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.155489 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.172092 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.188693 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.205382 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.223043 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.238964 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.255303 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.272219 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.288834 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.305659 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.322536 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.338643 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.355521 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.371963 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.388457 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.405427 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.421815 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.438790 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.455490 	EXP 	progress_bar_breaks: progress = 3.8666666666666667
2026-08-11_23:29:48.471932 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.488605 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.505588 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.521903 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.538853 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.555684 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.572438 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.588768 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.605921 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.622013 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.638396 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.655055 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.671795 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.688898 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.705076 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.721901 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.738351 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.755577 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.771807 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.788683 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.805487 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.822232 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.838547 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.855376 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.871791 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.888848 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.905002 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.922249 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.938605 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.955181 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.971705 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:48.988506 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.005141 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.021436 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.038536 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.055189 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.071915 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.088441 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.105031 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.121038 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.138267 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.154893 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.171443 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.188092 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.205086 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.221210 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.238587 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.255116 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.271605 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.288754 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.305041 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.322083 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.338177 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.355087 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.371469 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.388433 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.405169 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.421947 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.438408 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.455154 	EXP 	progress_bar_breaks: progress = 3.933333333333333
2026-08-11_23:29:49.471736 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.488340 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.504819 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.521678 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.538338 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.554872 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.571762 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.587751 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.604589 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.621634 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.638368 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.654805 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.671142 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.688519 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.705377 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.721778 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.738115 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.754612 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.771515 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.804332 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.821421 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.838253 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.854680 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.871318 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.888103 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.904715 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.921457 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.938138 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.955293 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.971825 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:49.987608 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.004702 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.021105 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.037910 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.054565 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.071098 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.087684 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.104586 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.121095 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.137693 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.154248 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.171190 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.187910 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.204646 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.221379 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.237725 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.254280 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.270968 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.287536 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.304519 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.321141 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.337400 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.354040 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.371513 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.387477 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.404258 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.420688 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.437488 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.454223 	EXP 	progress_bar_breaks: progress = 4.0
2026-08-11_23:29:50.470939 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.487428 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.504384 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.520776 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.537369 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.554424 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.571184 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.587579 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.604091 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.621268 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.637686 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.654503 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.671131 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.687548 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.703919 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.720640 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.737271 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.754116 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.771620 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.788046 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.804679 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.821440 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.837757 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.854334 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.871155 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.887631 	EXP 	progress_bar_breaks: progress = 4.066666666666666
2026-08-11_23:29:50.904459 	EXP 	progress_bar_breaks: progress = 4.066666666666666
