24.8194 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:29:03.567974 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.584517 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.602901 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.617759 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.636493 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.652114 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.667859 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.684690 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.701044 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.718194 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.736170 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.752061 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.767951 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.784948 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.801403 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.820070 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.834875 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.853317 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.870012 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.886065 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.901551 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.918080 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.934525 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.954592 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.967760 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:03.987084 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.002342 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.018186 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.034515 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.051027 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.070072 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.084546 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.101525 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.118472 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.135153 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.151403 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.167486 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.186791 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.200984 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.219186 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.234532 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.250929 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.267565 	EXP 	progress_bar_breaks: progress = 0.6
2026-08-06_16:29:04.285331 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.300986 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.318938 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.334854 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.351848 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.369899 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.384482 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.402101 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.418298 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.434331 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.450842 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.469319 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.484291 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.503052 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.518658 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.534492 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.550941 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.567581 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.585206 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.601042 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.620488 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.634983 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.651456 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.667723 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.686048 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.700940 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.718563 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.734527 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.750926 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.767442 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.786811 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.800893 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.820005 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.835703 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.851766 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.867668 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.884170 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.902928 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.919624 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.934110 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.952908 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.968499 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:04.984104 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.000986 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.017433 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.036516 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.050868 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.068136 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.086136 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.101981 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.117827 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.134487 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.150789 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.170514 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.184218 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.203161 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.218709 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.234095 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.250752 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.267257 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-08-06_16:29:05.286938 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.301194 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.319125 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.334437 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.350716 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.367476 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.383980 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.402905 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.417285 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.435610 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.450666 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.467578 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.485199 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.502497 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.518963 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.535158 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.550590 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.567236 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.585794 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.602509 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.618359 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.633939 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.650545 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.668626 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.686405 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.701687 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.717253 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.734492 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.752467 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.767199 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.785560 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.801341 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.817382 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.833846 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.852055 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.868195 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.885154 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.900752 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.917519 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.933908 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.952465 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.967448 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:05.986202 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.000621 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.017067 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.033486 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.050262 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.066750 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.083626 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.100352 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.117053 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.133596 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.150362 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.166934 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.183492 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.200007 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.216808 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.233456 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.250215 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.267011 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-08-06_16:29:06.283690 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.300197 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.317117 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.333930 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.350467 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.366976 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.383646 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.400345 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.417042 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.433527 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.450251 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.467047 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.483716 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.500777 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.517157 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.533936 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.551544 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.568155 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.584063 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.601291 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.617811 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.637721 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.652182 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.668227 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.689643 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.717542 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.741181 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.766880 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.785764 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.805604 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.842052 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.872877 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.883876 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.902498 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.917887 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.940650 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.968679 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:06.988509 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.003962 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.019571 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.035086 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.052491 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.079039 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.101065 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.119143 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.141038 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.174409 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.204753 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.219461 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.236897 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.254666 	EXP 	progress_bar_breaks: progress = 0.8
2026-08-06_16:29:07.293449 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.318843 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.335167 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.357120 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.387505 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.403892 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.426051 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.453265 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.467155 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.487057 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.500297 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.519835 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.533890 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.555495 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.567114 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.590479 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.619274 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.633531 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.652825 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.667237 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.687521 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.702414 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.724001 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.750340 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.774794 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.801540 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.816803 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.837630 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.852595 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.868769 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.887380 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.899917 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-08-06_16:29:07.921557 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
