11.8178 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-24_22:04:03.161588 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.178669 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.195534 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.211841 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.228673 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.245017 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.262759 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.278989 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.296027 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.311880 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.328125 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.345142 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.361750 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.379089 	EXP 	progress_bar_breaks: progress = 6.133333333333334
2026-08-24_22:04:03.395190 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.412187 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.428515 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.445385 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.461914 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.478416 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.495383 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.512406 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.529220 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.545826 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.562236 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.578514 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.595423 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.611812 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.628578 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.645445 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.662042 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.679445 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.695154 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.711650 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.729047 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.745511 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.761812 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.778497 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.794809 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.811807 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.828587 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.844916 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.861882 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.877913 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.895135 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.911147 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.928028 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.945110 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.961414 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.978924 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:03.995211 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.012107 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.028291 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.045172 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.061434 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.078130 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.095229 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.111402 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.128523 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.145151 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.161454 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.180032 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.194639 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.211618 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.228282 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.244648 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.261764 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.278693 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.295009 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.311425 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.327799 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.344790 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.361583 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.377932 	EXP 	progress_bar_breaks: progress = 6.2
2026-08-24_22:04:04.394952 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.411321 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.428497 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.444768 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.461624 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.478161 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.494957 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.511253 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.528642 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.544383 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.561368 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.578434 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.595140 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.611579 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.628490 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.644576 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.661650 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.678504 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.694744 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.711610 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.728014 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.745597 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.762225 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.777891 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.795377 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.811668 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.828449 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.846277 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.862238 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.878417 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.894996 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.911166 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.928515 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.946717 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.961071 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.978135 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:04.995102 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.011116 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.027836 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.044318 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.061264 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.078242 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.094330 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.111340 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.127383 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.144365 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.161433 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.177480 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.194454 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.211308 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.227733 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.244518 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.260745 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.277682 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.294629 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.311546 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.327901 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.344718 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.360893 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.377943 	EXP 	progress_bar_breaks: progress = 6.266666666666667
2026-08-24_22:04:05.395070 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.410906 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.427874 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.444061 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.460989 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.477963 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.494231 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.511080 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.527853 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.544449 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.561130 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.577891 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.594514 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.611296 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.627891 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.644975 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.661611 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.677534 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.694260 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.711248 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.727759 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.744385 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.761282 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.777746 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.794797 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.811382 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.827868 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.844974 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.861278 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.878120 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.894800 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.913448 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.927899 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.945022 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.961190 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.978050 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:05.994383 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.011273 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.028053 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.046031 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.063373 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.077447 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.095054 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.111994 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.128044 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.143893 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.160534 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.177949 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.194524 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.211382 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.226936 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.244409 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.261237 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.277560 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.295129 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.310865 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.327703 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.344731 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.360294 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.377486 	EXP 	progress_bar_breaks: progress = 6.333333333333333
2026-08-24_22:04:06.393871 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.410954 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.426923 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.443955 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.461462 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.477871 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.494147 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.510913 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.527239 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.544420 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.561300 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.577146 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.594566 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.611004 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.627368 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.644004 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.660385 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.677687 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.694341 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.711153 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.727634 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.744660 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.760594 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.777649 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.793611 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.810461 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.826896 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.843824 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.860526 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.877583 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.894919 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.910630 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.927001 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.943936 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.960849 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.977551 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:06.994608 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.011165 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.028058 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.044061 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.060379 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.077364 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.094331 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.110764 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.128204 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.144514 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.160694 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.177560 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.194289 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.210706 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.228217 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.244703 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.261114 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.278555 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.294851 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.310844 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.327433 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.343842 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.360673 	EXP 	progress_bar_breaks: progress = 6.4
2026-08-24_22:04:07.376868 	EXP 	progress_bar_breaks: progress = 6.4
