13.8986 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_15:31:31.252432 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'block': 2, 'trial_in_block': 5, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 20, 'image_shown': 'bicycle\\bicycle_20.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
2026-08-06_15:31:31.290568 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:31.290568 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:31.290568 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:31:31.290568 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:31:31.290568 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:31.290568 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:31.290568 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:31.290568 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_20.jpg'
2026-08-06_15:31:31.290568 	EXP 	image: autoDraw = True
2026-08-06_15:31:32.041521 	EXP 	spoken_word: sampleRate = 48000
2026-08-06_15:31:32.042469 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:32.043056 	EXP 	Sound spoken_word reached end of file
287.8116 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:32.054888 	INFO 	Keyboard events cleared
2026-08-06_15:31:32.054704 	EXP 	image: autoDraw = False
2026-08-06_15:31:32.054704 	EXP 	image: autoDraw = False
2026-08-06_15:31:32.054704 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:32.054704 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:32.729476 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:32.739599 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:33.554189 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:33.554189 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:33.554189 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:31:33.554189 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:33.554189 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:31:34.456050 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'block': 2, 'trial_in_block': 6, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 27, 'image_shown': 'hammer\\hammer_27.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.19, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
2026-08-06_15:31:34.489035 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:34.489035 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:34.489035 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:31:34.489035 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:31:34.489035 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:34.489035 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:34.489035 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:34.489035 	EXP 	image: image = 'stimuli\\hammer\\hammer_27.jpg'
2026-08-06_15:31:34.489035 	EXP 	image: autoDraw = True
2026-08-06_15:31:35.241100 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:31:35.243653 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:31:35.243676 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:35.244269 	EXP 	Sound spoken_word reached end of file
291.0105 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:35.253554 	INFO 	Keyboard events cleared
2026-08-06_15:31:35.253343 	EXP 	image: autoDraw = False
2026-08-06_15:31:35.253343 	EXP 	image: autoDraw = False
2026-08-06_15:31:35.253343 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:35.253343 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:35.748188 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:35.772849 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:36.752580 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:36.769302 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:36.769302 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:31:36.769302 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:36.769302 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:31:37.954668 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'block': 2, 'trial_in_block': 7, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 6, 'exemplar_num': 25, 'image_shown': 'house\\house_25.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.05, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
2026-08-06_15:31:37.987980 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:37.987980 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:37.987980 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:31:37.987980 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:31:37.987980 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:37.987980 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:37.987980 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:37.987980 	EXP 	image: image = 'stimuli\\house\\house_25.jpg'
2026-08-06_15:31:37.987980 	EXP 	image: autoDraw = True
2026-08-06_15:31:38.740105 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:31:38.742406 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:31:38.742444 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:38.743637 	EXP 	Sound spoken_word reached end of file
294.5095 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:38.752751 	INFO 	Keyboard events cleared
2026-08-06_15:31:38.752542 	EXP 	image: autoDraw = False
2026-08-06_15:31:38.752542 	EXP 	image: autoDraw = False
2026-08-06_15:31:38.752542 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:38.752542 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:39.619800 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:39.636909 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:40.251438 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.268297 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-06_15:31:40.268297 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.284879 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.284879 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.302441 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.302441 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.318190 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.318190 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.334817 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.334817 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.351467 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.351467 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.373094 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.373094 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.388118 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.388118 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.401705 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.401705 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.422689 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.422689 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.439868 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.439868 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.456031 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.456031 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.468386 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.468386 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:40.468386 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:40.468386 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:31:41.503984 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'block': 2, 'trial_in_block': 8, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 44, 'image_shown': 'jacket\\jacket_44.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
2026-08-06_15:31:41.576910 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:41.576910 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:41.576910 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:31:41.576910 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:31:41.576910 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:41.576910 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:41.576910 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:41.576910 	EXP 	image: image = 'stimuli\\jacket\\jacket_44.jpg'
2026-08-06_15:31:41.576910 	EXP 	image: autoDraw = True
2026-08-06_15:31:42.321345 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:31:42.325217 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:31:42.325250 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:42.325878 	EXP 	Sound spoken_word reached end of file
298.0915 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:42.334541 	INFO 	Keyboard events cleared
2026-08-06_15:31:42.334277 	EXP 	image: autoDraw = False
2026-08-06_15:31:42.334277 	EXP 	image: autoDraw = False
2026-08-06_15:31:42.334277 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:42.334277 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:42.844321 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:42.853464 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:42.870278 	EXP 	Device response: <KeyPress from None: t=298.62028909999935, value=slash, duration=None>
2026-08-06_15:31:43.020145 	EXP 	Device response: <KeyPress from None: t=298.62028909999935, value=slash, duration=0.14426719999755733>
2026-08-06_15:31:43.833960 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:43.833960 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:43.833960 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:31:43.833960 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:43.833960 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:31:45.003392 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'block': 2, 'trial_in_block': 9, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 5, 'image_shown': 'dog\\dog_05.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
2026-08-06_15:31:45.037603 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:45.037603 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:45.037603 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:31:45.037603 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:31:45.037603 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:45.037603 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:45.037603 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:45.037603 	EXP 	image: image = 'stimuli\\dog\\dog_05.jpg'
2026-08-06_15:31:45.037603 	EXP 	image: autoDraw = True
2026-08-06_15:31:45.787035 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:31:45.789591 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:31:45.789610 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:45.790171 	EXP 	Sound spoken_word reached end of file
301.5571 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:45.800150 	INFO 	Keyboard events cleared
2026-08-06_15:31:45.799894 	EXP 	image: autoDraw = False
2026-08-06_15:31:45.799894 	EXP 	image: autoDraw = False
2026-08-06_15:31:45.799894 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:45.799894 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:46.263510 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:46.286520 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:47.299427 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:47.316463 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:47.316463 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:31:47.316463 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:47.316463 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:31:48.219056 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'block': 2, 'trial_in_block': 10, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 45, 'image_shown': 'hammer\\hammer_45.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.24, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
2026-08-06_15:31:48.308830 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:48.308830 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:48.308830 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:31:48.308830 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:31:48.308830 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:48.308830 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:48.308830 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:48.308830 	EXP 	image: image = 'stimuli\\hammer\\hammer_45.jpg'
2026-08-06_15:31:48.308830 	EXP 	image: autoDraw = True
2026-08-06_15:31:49.053208 	EXP 	spoken_word: sampleRate = 44100
2026-08-06_15:31:49.055619 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-06_15:31:49.055642 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:49.056265 	EXP 	Sound spoken_word reached end of file
304.8231 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:49.065650 	INFO 	Keyboard events cleared
2026-08-06_15:31:49.065450 	EXP 	image: autoDraw = False
2026-08-06_15:31:49.065450 	EXP 	image: autoDraw = False
2026-08-06_15:31:49.065450 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:49.065450 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:49.552183 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:49.574276 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:50.564989 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:50.581647 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:50.581647 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:31:50.581647 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:50.581647 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:31:51.817261 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'block': 2, 'trial_in_block': 11, 'concept': 'flower', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 4, 'image_shown': 'flower\\flower_04.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
2026-08-06_15:31:51.868313 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:51.868313 	EXP 	fix_cross_2: autoDraw = False
2026-08-06_15:31:51.868313 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-06_15:31:51.868313 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-06_15:31:51.868313 	EXP 	breaks_instruction: autoDraw = False
2026-08-06_15:31:51.868313 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-06_15:31:51.868313 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-06_15:31:51.868313 	EXP 	image: image = 'stimuli\\flower\\flower_04.jpg'
2026-08-06_15:31:51.868313 	EXP 	image: autoDraw = True
2026-08-06_15:31:52.618822 	EXP 	spoken_word: sampleRate = 24000
2026-08-06_15:31:52.620217 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-06_15:31:52.620235 	DEBUG 	Converted audio clip from mono to stereo
2026-08-06_15:31:52.620896 	EXP 	Sound spoken_word reached end of file
308.3887 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-06_15:31:52.631409 	INFO 	Keyboard events cleared
2026-08-06_15:31:52.631178 	EXP 	image: autoDraw = False
2026-08-06_15:31:52.631178 	EXP 	image: autoDraw = False
2026-08-06_15:31:52.631178 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:52.631178 	EXP 	fix_cross: autoDraw = True
2026-08-06_15:31:53.168485 	EXP 	Device response: <KeyPress from None: t=308.9086965999886, value=slash, duration=None>
2026-08-06_15:31:53.250663 	EXP 	Device response: <KeyPress from None: t=308.9086965999886, value=slash, duration=0.09629230000427924>
2026-08-06_15:31:53.494011 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:53.516460 	EXP 	Sound spoken_word reached end of file
2026-08-06_15:31:54.130504 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:54.147144 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-06_15:31:54.147144 	EXP 	fix_cross_prc: autoDraw = True
2026-08-06_15:31:54.147144 	EXP 	fix_cross: autoDraw = False
2026-08-06_15:31:54.147144 	EXP 	fix_cross_2: autoDraw = True
2026-08-06_15:31:55.366805 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'block': 2, 'trial_in_block': 12, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 5, 'exemplar_num': 31, 'image_shown': 'jacket\\jacket_31.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.13, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
