12.3066 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-06_16:58:13.226240 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.243241 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.261561 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.276407 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.292782 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.309400 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.327880 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.343041 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.361535 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.376744 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.393857 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.409387 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.426185 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.442785 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.459962 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-06_16:58:13.476094 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.493922 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.509656 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.527164 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.543007 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.561080 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.576505 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.594186 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.609317 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.626299 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.643060 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.659667 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.675941 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.694505 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.710294 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.726262 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.743275 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.759521 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.778979 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.793183 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.812791 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.827559 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.843123 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.859784 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.876167 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.892686 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.911824 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.926153 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.945033 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.960094 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.976728 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:13.992687 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.009349 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.026343 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.044331 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.059811 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.075995 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.092513 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.110390 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.126689 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.143007 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.159261 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.175836 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.192589 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.210130 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.228326 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.243970 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.259192 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.276061 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.294953 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.309362 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.326878 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.343442 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.359374 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.376313 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.392755 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.410242 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.426781 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.442382 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.459018 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-06_16:58:14.476017 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.492801 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.509071 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.527434 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.542905 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.559572 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.576096 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.592731 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.609009 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.626375 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.642641 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.659064 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.675748 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.693331 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.711503 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.726807 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.742475 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.759323 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.777285 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.793736 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.810431 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.826240 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.842459 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.858997 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.876659 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.892278 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.910638 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.925892 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.942339 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.959482 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.975985 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:14.993671 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.010988 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.027904 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.043219 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.059188 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.076050 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.092666 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.110162 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.128108 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.142469 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.161291 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.176616 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.193154 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.209092 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.225711 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.244046 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.260256 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.276131 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.293606 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.308959 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.325734 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.342426 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.359542 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.377338 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.392685 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.408825 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.425721 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.443852 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-06_16:58:15.458809 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.476952 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.493251 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.508744 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.526158 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.542312 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.562113 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.575511 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.595022 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.610351 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.625466 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.642442 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.658684 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.675533 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.692393 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.710231 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.725876 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.742179 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.758834 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.775451 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.793159 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.808836 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.825680 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.842281 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.858799 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.875273 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.891969 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.908369 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.924966 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.941670 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.958402 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.975156 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:15.992114 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.008603 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.025587 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.044166 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.059987 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.076375 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.092332 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.109457 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.126183 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.142387 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.161114 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.176347 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.191996 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.209463 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.225772 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.242556 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.261283 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.275423 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.295400 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.310126 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.325995 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.342369 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.359369 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.376761 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.394521 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.410590 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.425440 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.444746 	EXP 	progress_bar_breaks: progress = 0.2666666666666667
2026-08-06_16:58:16.459474 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.475427 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.492541 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.508721 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.527770 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.543486 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.558650 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.576423 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.591940 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.608641 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.624938 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.642067 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.659748 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.675363 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.694493 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.716709 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.741444 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.758949 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.777470 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.792784 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.810620 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.829399 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.859494 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.876112 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.896424 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.908933 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.925398 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.944235 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.959235 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.979086 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:16.993554 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.008868 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.024863 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.041987 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.057445 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.076923 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.091619 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.109632 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.125120 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.141757 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.158189 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.175246 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
2026-08-06_16:58:17.193348 	EXP 	progress_bar_breaks: progress = 0.33333333333333337
