15.7235 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-08_13:36:27.991187 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.005430 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.021437 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.037996 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.055013 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.071400 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.088005 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.104722 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.121358 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.138069 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.154713 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.171349 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.188150 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.204928 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.221571 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.238386 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.254929 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.271655 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.288041 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.304625 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.321416 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.338172 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.354668 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.371413 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.388172 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.407308 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.421433 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.438206 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.454788 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.471560 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.488241 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.504803 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.521560 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.538202 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.554616 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.571347 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.588199 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.607522 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.621345 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.637918 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.654429 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.670907 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.687813 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.704524 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.721133 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.738021 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.754542 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.771266 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.789277 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.804695 	EXP 	progress_bar_breaks: progress = 24.066666666666666
2026-08-08_13:36:28.820579 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:28.838211 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:28.854645 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:28.871390 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:28.888052 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:28.904531 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:28.921151 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:28.940559 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:28.955037 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:28.971527 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:28.987952 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.004881 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.021474 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.037743 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.054584 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.071390 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.088348 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.104574 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.121096 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.137755 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.154240 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.170921 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.187505 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.207272 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.221158 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.237821 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.254252 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.271005 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.287436 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.304135 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.321204 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.337812 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.354307 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.371001 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.387617 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.404335 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.421041 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.437974 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.454560 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.474094 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.487739 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.504493 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.520727 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.537509 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.554664 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.570922 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.587473 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.604348 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.620804 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.637584 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.654180 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.670931 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.687592 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.704246 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.720908 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.737778 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.754122 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.770789 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.787475 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.804628 	EXP 	progress_bar_breaks: progress = 24.133333333333333
2026-08-08_13:36:29.823284 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:29.837511 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:29.854198 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:29.879426 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:29.912977 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:29.929823 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:29.958742 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:29.973042 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:29.996740 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.022332 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.046409 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.071288 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.088556 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.117353 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.144342 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.156334 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.177575 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.191715 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.213963 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.239430 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.260651 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.290508 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.313862 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.339746 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.362903 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.389050 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.404366 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.420739 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.438034 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.456586 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.478117 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.490850 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.507258 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.524200 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.536991 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.558067 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.570461 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.586863 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.603538 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.620661 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.637427 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.653907 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.670760 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.687307 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.703864 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.720486 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.736985 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.753748 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.770334 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.787022 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.803679 	EXP 	progress_bar_breaks: progress = 24.2
2026-08-08_13:36:30.820543 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:30.837073 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:30.853973 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:30.870613 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:30.887533 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:30.904208 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:30.920696 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:30.937338 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:30.953971 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:30.970465 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:30.987387 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.003679 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.020499 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.036936 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.056404 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.072328 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.091137 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.103505 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.120214 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.136658 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.153618 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.170440 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.191091 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.203577 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.223651 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.237191 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.257246 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.272923 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.286833 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.307079 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.320073 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.336667 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.353617 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.370052 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.386815 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.403334 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.420132 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.436639 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.453405 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.470093 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.486771 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.503392 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.520179 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.540195 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.553384 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.569907 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.589227 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.603321 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.619985 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.642951 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.653399 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.670357 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.690366 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.703233 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.719950 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.736598 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.753278 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.769914 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.786934 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.803299 	EXP 	progress_bar_breaks: progress = 24.266666666666666
2026-08-08_13:36:31.820269 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:31.836911 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:31.853590 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:31.870239 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:31.887045 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:31.903495 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:31.920035 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:31.937030 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:31.953519 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:31.975315 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:31.987535 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:32.010155 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:32.020131 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:32.036580 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:32.053351 	EXP 	progress_bar_breaks: progress = 24.333333333333332
2026-08-08_13:36:32.070394 	EXP 	progress_bar_breaks: progress = 24.333333333333332
