8.2991 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-08-11_14:14:19.058061 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:14:19.058061 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:14:19.058061 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:14:20.206503 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'block': 1, 'trial_in_block': 49, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'rose', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 3, 'image_shown': 'rose\\rose_03.png', 'word_shown_english': 'rose', 'word_shown_german': 'Rose', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.01, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
2026-08-11_14:14:20.238590 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:20.238590 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:20.238590 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:14:20.238590 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:14:20.238590 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:14:20.238590 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:14:20.238590 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:14:20.238590 	EXP 	image: image = 'stimuli\\rose\\rose_03.png'
2026-08-11_14:14:20.238590 	EXP 	image: autoDraw = True
2026-08-11_14:14:20.976486 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:14:20.979023 	EXP 	Sound spoken_word reached end of file
213.7398 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:14:20.994349 	EXP 	image: autoDraw = False
2026-08-11_14:14:20.994349 	EXP 	image: autoDraw = False
2026-08-11_14:14:20.994349 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:14:20.994349 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:14:21.878036 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:21.887271 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:22.506315 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:14:22.506315 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:14:22.506315 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:14:23.507302 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'block': 1, 'trial_in_block': 50, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'door', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 10, 'image_shown': 'door\\door_10.png', 'word_shown_english': 'door', 'word_shown_german': 'Tür', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.85, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
2026-08-11_14:14:23.538871 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:23.538871 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:23.538871 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:14:23.538871 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:14:23.538871 	EXP 	breaks_instruction: autoDraw = False
2026-08-11_14:14:23.538871 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-11_14:14:23.538871 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-11_14:14:23.538871 	EXP 	image: image = 'stimuli\\door\\door_10.png'
2026-08-11_14:14:23.538871 	EXP 	image: autoDraw = True
2026-08-11_14:14:24.279866 	EXP 	spoken_word: sampleRate = 24000
2026-08-11_14:14:24.282183 	EXP 	Sound spoken_word reached end of file
217.0429 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-11_14:14:24.290192 	EXP 	image: autoDraw = False
2026-08-11_14:14:24.290192 	EXP 	image: autoDraw = False
2026-08-11_14:14:24.290192 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-11_14:14:24.290192 	EXP 	fix_cross: autoDraw = True
2026-08-11_14:14:25.090844 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:25.106435 	EXP 	Sound spoken_word reached end of file
2026-08-11_14:14:25.804800 	EXP 	fix_cross: autoDraw = False
2026-08-11_14:14:25.804800 	EXP 	fix_cross_prc: autoDraw = False
2026-08-11_14:14:25.804800 	EXP 	fix_cross_2: autoDraw = True
2026-08-11_14:14:26.656982 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:26.656982 	EXP 	fix_cross_2: autoDraw = False
2026-08-11_14:14:26.656982 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 9 Blöcke übrig.'
2026-08-11_14:14:26.656982 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-11_14:14:26.656982 	EXP 	breaks_instruction: autoDraw = True
2026-08-11_14:14:26.656982 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.656982 	EXP 	progress_bar_breaks: autoDraw = True
2026-08-11_14:14:26.672292 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.689258 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.706189 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.721556 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.739394 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.755169 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.772928 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.788032 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.805897 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.822459 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.838879 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.855689 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.872082 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.888921 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.905734 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.918151 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.939371 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.956029 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.971750 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:26.989351 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.005906 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.021825 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.039443 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.054963 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.072538 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.088113 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.105987 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.122291 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.138604 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.155961 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.171886 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.189195 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.205528 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.221920 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.239314 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.255150 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.272346 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.288792 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.304147 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.322618 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.339272 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.355176 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.372473 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.387876 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.405860 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.421915 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.434054 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.447941 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.464617 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.483434 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.505385 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.522189 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.538488 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.555679 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.571159 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.589146 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.605864 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.621355 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.639144 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.655563 	EXP 	progress_bar_breaks: progress = 0.06666666666666665
2026-08-11_14:14:27.671819 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.689074 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.705132 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.722242 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.738624 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.754904 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.772400 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.786980 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.805754 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.822758 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.838231 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.854958 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.872307 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.888675 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.904073 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.921595 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.938279 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.954737 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.971436 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:27.988058 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.005669 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.021450 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.038002 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.054808 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.071389 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.088975 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.105418 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.121192 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.138152 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.155761 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.171120 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.188182 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.205647 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.217869 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.238109 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.254750 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.272181 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.282141 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.297509 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.315089 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.338780 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.354878 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.371740 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.387647 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.404963 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.421779 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.433379 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.448661 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.470116 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.488933 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.505482 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.522002 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.538357 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.554554 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.572098 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.588370 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.604681 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.622566 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.638674 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.654217 	EXP 	progress_bar_breaks: progress = 0.1333333333333333
2026-08-11_14:14:28.672143 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.684099 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.700364 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.716584 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.738715 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.755322 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.772092 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.788503 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.804844 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.821530 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.838407 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.854867 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.871704 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.888510 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.904906 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.919259 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.938820 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.955456 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.971313 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:28.988689 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.004505 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.022080 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.037740 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.055358 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.066702 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.081705 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.104932 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.120895 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.133822 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.148977 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.164696 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.181250 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.198475 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.215441 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.232788 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.250930 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.272321 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.288501 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.304240 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.321791 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.337589 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.351935 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.369673 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.391327 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.402855 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.421750 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.438362 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.453201 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.470322 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.488586 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.504354 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.520318 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.538526 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.553609 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
2026-08-11_14:14:29.573124 	EXP 	progress_bar_breaks: progress = 0.19999999999999996
