18.3907 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-07-31_15:44:25.134458 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.151736 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.171561 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.183788 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.200689 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.217872 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.234216 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.262855 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.289567 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.300817 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.317516 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.334179 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.350564 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.368155 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.388619 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.400277 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.416601 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.433645 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.450024 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.467324 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.483082 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.504926 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.517121 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.532288 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.550388 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.567353 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.583029 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.600790 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.619999 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.633681 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.649794 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.667243 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.683083 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.700565 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.721598 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.733847 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.750199 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.766954 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.783643 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.800482 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.817510 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.837979 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.850122 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.867043 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.883939 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.900135 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.916839 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.934021 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.955725 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.967145 	EXP 	progress_bar_breaks: progress = 0.6
2026-07-31_15:44:25.985492 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:25.999995 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.017189 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.033952 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.050090 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.071093 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.082950 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.100497 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.116506 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.133559 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.150546 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.172022 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.183604 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.204437 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.217461 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.233131 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.250606 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.267103 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.288039 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.300254 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.317644 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.333843 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.350159 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.367456 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.383681 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.404803 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.416487 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.433249 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.449594 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.467284 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.483600 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.503982 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.516704 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.533373 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.550183 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.566777 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.583893 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.604582 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.618614 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.633935 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.657239 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.667748 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.685202 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.701771 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.724410 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.734316 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.751726 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.767431 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.785588 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.801503 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.818369 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.838956 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.851224 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.867823 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.885134 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.901138 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.918946 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.940166 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.952029 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.978341 	EXP 	progress_bar_breaks: progress = 0.6666666666666667
2026-07-31_15:44:26.999702 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.019099 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.035060 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.056566 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.068089 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.084981 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.101744 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.118659 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.135258 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.157128 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.168199 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.185720 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.200751 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.219030 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.235692 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.257198 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.269223 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.288362 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.301528 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.318379 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.334914 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.352832 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.368044 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.390965 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.416220 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.435635 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.452028 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.469388 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.490038 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.502420 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.518008 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.535933 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.551625 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.569343 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.588392 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.606996 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.628878 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.649198 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.670836 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.685731 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.708385 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.744305 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.770525 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.785879 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.801478 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.823680 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.835177 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.852451 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.868459 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.886141 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.902140 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.919461 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.938660 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:27.986141 	EXP 	progress_bar_breaks: progress = 0.7333333333333334
2026-07-31_15:44:28.003922 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.017195 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.039442 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.050146 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.066592 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.083438 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.100144 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.116874 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.138022 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.149332 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.166391 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.183389 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.200181 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.216468 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.234017 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.254789 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.266098 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.282560 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.300116 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.316461 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.333633 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.350472 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.370986 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.383474 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.400318 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.416841 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.433160 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.450510 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.466997 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.487196 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.500091 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.516677 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.533393 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.550713 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.566729 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.587330 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.599793 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.617084 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.634120 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.650287 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.666824 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.687549 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.699948 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.715791 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.719933 	DATA 	Mouse: Left button down, pos=(233,292)
2026-07-31_15:44:28.732701 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.749918 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.766156 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.782697 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.800589 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.821349 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.833585 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.850765 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.854871 	DATA 	Mouse:  Left button up, pos=(233,292)
2026-07-31_15:44:28.866750 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.884096 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.899119 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.919941 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.934070 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.949626 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.966372 	EXP 	progress_bar_breaks: progress = 0.8
2026-07-31_15:44:28.983351 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:28.999748 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.021089 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.032507 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.049251 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.066785 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.082648 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.099776 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.116129 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.133030 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.153741 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.165954 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.183193 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.199637 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.217078 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.236977 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.249145 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.266146 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.282673 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.299202 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.316222 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.333255 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.349262 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.370240 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
2026-07-31_15:44:29.382986 	EXP 	progress_bar_breaks: progress = 0.8666666666666667
