29.0591 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-25_10:26:40.472030 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:40.472030 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:40.472030 	EXP 	image: image = 'stimuli/suit\\suit_05.png'
2026-08-25_10:26:40.472030 	EXP 	image: autoDraw = True
2026-08-25_10:26:41.221292 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:41.223174 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:41.223191 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:41.223797 	EXP 	Sound spoken_word reached end of file
2200.7762 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:41.250303 	INFO 	Keyboard events cleared
2026-08-25_10:26:41.249768 	EXP 	image: autoDraw = False
2026-08-25_10:26:41.249768 	EXP 	image: autoDraw = False
2026-08-25_10:26:41.249768 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:41.249768 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:42.130342 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:42.149626 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:42.755115 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:42.755115 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:43.907678 	EXP 	New trial (rep=0, index=262): <Trial 262 (262 in rep 0) data={'block': 6, 'trial_in_block': 13, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bell', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 8, 'image_shown': 'bell\\bell_08.png', 'word_shown_english': 'bell', 'word_shown_german': 'Glocke', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.23, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 262, 'thisTrialN': 262, 'thisRepN': 0}>
2026-08-25_10:26:44.010863 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:44.010863 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:44.010863 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:44.010863 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:44.010863 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:44.010863 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:44.010863 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:44.010863 	EXP 	image: image = 'stimuli/bell\\bell_08.png'
2026-08-25_10:26:44.010863 	EXP 	image: autoDraw = True
2026-08-25_10:26:44.757914 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:44.760163 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:44.760192 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:44.760934 	EXP 	Sound spoken_word reached end of file
2204.3075 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:44.781644 	INFO 	Keyboard events cleared
2026-08-25_10:26:44.781440 	EXP 	image: autoDraw = False
2026-08-25_10:26:44.781440 	EXP 	image: autoDraw = False
2026-08-25_10:26:44.781440 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:44.781440 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:45.688423 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:45.698623 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:46.305650 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:46.305650 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:47.542378 	EXP 	New trial (rep=0, index=263): <Trial 263 (263 in rep 0) data={'block': 6, 'trial_in_block': 14, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'saw', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 7, 'image_shown': 'saw\\saw_07.png', 'word_shown_english': 'saw', 'word_shown_german': 'Säge', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.25, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 263, 'thisTrialN': 263, 'thisRepN': 0}>
2026-08-25_10:26:47.617797 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:47.617797 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:47.617797 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:47.617797 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:47.617797 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:47.617797 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:47.617797 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:47.617797 	EXP 	image: image = 'stimuli/saw\\saw_07.png'
2026-08-25_10:26:47.617797 	EXP 	image: autoDraw = True
2026-08-25_10:26:48.387260 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:48.390800 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:48.390877 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:48.392191 	EXP 	Sound spoken_word reached end of file
2207.9397 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:48.416478 	INFO 	Keyboard events cleared
2026-08-25_10:26:48.416282 	EXP 	image: autoDraw = False
2026-08-25_10:26:48.416282 	EXP 	image: autoDraw = False
2026-08-25_10:26:48.416282 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:48.416282 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:49.318933 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:49.344791 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:49.929389 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:49.929389 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:51.179028 	EXP 	New trial (rep=0, index=264): <Trial 264 (264 in rep 0) data={'block': 6, 'trial_in_block': 15, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'watch', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 1, 'image_shown': 'watch\\watch_01.png', 'word_shown_english': 'watch', 'word_shown_german': 'Uhr', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.11, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 264, 'thisTrialN': 264, 'thisRepN': 0}>
2026-08-25_10:26:51.265560 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:51.265560 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:51.265560 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:51.265560 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:51.265560 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:51.265560 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:51.265560 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:51.265560 	EXP 	image: image = 'stimuli/watch\\watch_01.png'
2026-08-25_10:26:51.265560 	EXP 	image: autoDraw = True
2026-08-25_10:26:52.036738 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:52.040551 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:52.040636 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:52.042166 	EXP 	Sound spoken_word reached end of file
2211.5972 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:52.062400 	INFO 	Keyboard events cleared
2026-08-25_10:26:52.061502 	EXP 	image: autoDraw = False
2026-08-25_10:26:52.061502 	EXP 	image: autoDraw = False
2026-08-25_10:26:52.061502 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:52.061502 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:52.975427 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:53.013019 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:53.544473 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:53.544473 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:54.646501 	EXP 	New trial (rep=0, index=265): <Trial 265 (265 in rep 0) data={'block': 6, 'trial_in_block': 16, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'roll', 'concept_num': 6, 'concept_num_word': 10, 'exemplar_num': 8, 'image_shown': 'roll\\roll_08.png', 'word_shown_english': 'desk', 'word_shown_german': 'Schreibtisch', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 0.93, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'source_sequence': None, 'source_sequence_position': None, 'thisN': 265, 'thisTrialN': 265, 'thisRepN': 0}>
2026-08-25_10:26:54.726644 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:54.726644 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:54.726644 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:54.726644 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:54.726644 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:54.726644 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:54.726644 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:54.726644 	EXP 	image: image = 'stimuli/roll\\roll_08.png'
2026-08-25_10:26:54.726644 	EXP 	image: autoDraw = True
2026-08-25_10:26:55.485558 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:55.488173 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:55.488212 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:55.489495 	EXP 	Sound spoken_word reached end of file
2215.0373 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:55.510325 	INFO 	Keyboard events cleared
2026-08-25_10:26:55.509902 	EXP 	image: autoDraw = False
2026-08-25_10:26:55.509902 	EXP 	image: autoDraw = False
2026-08-25_10:26:55.509902 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:55.509902 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:56.416395 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:56.439012 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:57.013135 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-25_10:26:57.215814 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:26:57.215814 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:26:58.131882 	EXP 	New trial (rep=0, index=266): <Trial 266 (266 in rep 0) data={'block': 6, 'trial_in_block': 17, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'ball', 'concept_num': 8, 'concept_num_word': 8, 'exemplar_num': 10, 'image_shown': 'ball\\ball_10.png', 'word_shown_english': 'ball', 'word_shown_german': 'Ball', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.78, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 266, 'thisTrialN': 266, 'thisRepN': 0}>
2026-08-25_10:26:58.215014 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:58.215014 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:26:58.215014 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:26:58.215014 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:26:58.215014 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:26:58.215014 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:26:58.215014 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:26:58.215014 	EXP 	image: image = 'stimuli/ball\\ball_10.png'
2026-08-25_10:26:58.215014 	EXP 	image: autoDraw = True
2026-08-25_10:26:58.988238 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:26:58.991729 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:26:58.991805 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:26:58.992741 	EXP 	Sound spoken_word reached end of file
2218.5434 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:26:59.011378 	INFO 	Keyboard events cleared
2026-08-25_10:26:59.010963 	EXP 	image: autoDraw = False
2026-08-25_10:26:59.010963 	EXP 	image: autoDraw = False
2026-08-25_10:26:59.010963 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:26:59.010963 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:26:59.946258 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:26:59.964969 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:27:00.510807 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:27:00.510807 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:27:01.280602 	EXP 	New trial (rep=0, index=267): <Trial 267 (267 in rep 0) data={'block': 6, 'trial_in_block': 18, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'roll', 'concept_num': 6, 'concept_num_word': 6, 'exemplar_num': 5, 'image_shown': 'roll\\roll_05.png', 'word_shown_english': 'roll', 'word_shown_german': 'Brötchen', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.22, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 267, 'thisTrialN': 267, 'thisRepN': 0}>
2026-08-25_10:27:01.347790 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:27:01.347790 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:27:01.347790 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:27:01.347790 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:27:01.347790 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:27:01.347790 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:27:01.347790 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:27:01.347790 	EXP 	image: image = 'stimuli/roll\\roll_05.png'
2026-08-25_10:27:01.347790 	EXP 	image: autoDraw = True
2026-08-25_10:27:02.091543 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:27:02.094642 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:27:02.094676 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:27:02.095534 	EXP 	Sound spoken_word reached end of file
2221.6437 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:27:02.107652 	INFO 	Keyboard events cleared
2026-08-25_10:27:02.107353 	EXP 	image: autoDraw = False
2026-08-25_10:27:02.107353 	EXP 	image: autoDraw = False
2026-08-25_10:27:02.107353 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:27:02.107353 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:27:03.025884 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:27:03.048529 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:27:03.627382 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:27:03.627382 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:27:04.851174 	EXP 	New trial (rep=0, index=268): <Trial 268 (268 in rep 0) data={'block': 6, 'trial_in_block': 19, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'fan', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 6, 'image_shown': 'fan\\fan_06.png', 'word_shown_english': 'fan', 'word_shown_german': 'Ventilator', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.12, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 268, 'thisTrialN': 268, 'thisRepN': 0}>
2026-08-25_10:27:05.018603 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:27:05.018603 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:27:05.018603 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:27:05.018603 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:27:05.018603 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:27:05.018603 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:27:05.018603 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:27:05.018603 	EXP 	image: image = 'stimuli/fan\\fan_06.png'
2026-08-25_10:27:05.018603 	EXP 	image: autoDraw = True
2026-08-25_10:27:05.764970 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:27:05.767197 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:27:05.767226 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:27:05.768448 	EXP 	Sound spoken_word reached end of file
2225.3184 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:27:05.796581 	INFO 	Keyboard events cleared
2026-08-25_10:27:05.796332 	EXP 	image: autoDraw = False
2026-08-25_10:27:05.796332 	EXP 	image: autoDraw = False
2026-08-25_10:27:05.796332 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-25_10:27:05.796332 	EXP 	fix_cross: autoDraw = True
2026-08-25_10:27:06.682213 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:27:06.692941 	EXP 	Sound spoken_word reached end of file
2026-08-25_10:27:07.292512 	EXP 	fix_cross: autoDraw = False
2026-08-25_10:27:07.292512 	EXP 	fix_cross_2: autoDraw = True
2026-08-25_10:27:08.405624 	EXP 	New trial (rep=0, index=269): <Trial 269 (269 in rep 0) data={'block': 6, 'trial_in_block': 20, 'trial_type': 'localizer', 'is_buffer': 0, 'show_word': 1, 'concept': 'bus', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 7, 'image_shown': 'bus\\bus_07.png', 'word_shown_english': 'bus', 'word_shown_german': 'Bus', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.14, 'correct_response': None, 'nonmatch_pres_side': None, 'source_sequence': None, 'source_sequence_position': None, 'thisN': 269, 'thisTrialN': 269, 'thisRepN': 0}>
2026-08-25_10:27:08.495855 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:27:08.495855 	EXP 	fix_cross_2: autoDraw = False
2026-08-25_10:27:08.495855 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 4 blocks left.'
2026-08-25_10:27:08.495855 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-08-25_10:27:08.495855 	EXP 	breaks_instruction: autoDraw = False
2026-08-25_10:27:08.495855 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-25_10:27:08.495855 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-25_10:27:08.495855 	EXP 	image: image = 'stimuli/bus\\bus_07.png'
2026-08-25_10:27:08.495855 	EXP 	image: autoDraw = True
2026-08-25_10:27:09.235399 	EXP 	spoken_word: sampleRate = 24000
2026-08-25_10:27:09.237350 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-25_10:27:09.237369 	DEBUG 	Converted audio clip from mono to stereo
2026-08-25_10:27:09.238102 	EXP 	Sound spoken_word reached end of file
2228.7911 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-25_10:27:09.262674 	INFO 	Keyboard events cleared
