80.1835 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
2026-08-05_16:53:15.959275 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:53:15.959275 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:16.705343 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:16.727267 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:17.458919 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:17.458919 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:17.458919 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:53:18.398111 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'block': 2, 'trial_in_block': 2, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 21, 'image_shown': 'bread\\bread_21.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.82, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
2026-08-05_16:53:18.460125 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:18.460125 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:18.460125 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:53:18.460125 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:53:18.460125 	EXP 	breaks_instruction: height = 0.025
2026-08-05_16:53:18.460125 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-05_16:53:18.460125 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:53:18.460125 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:53:18.460125 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:53:18.460125 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:53:18.460125 	EXP 	image: image = 'stimuli\\bread\\bread_21.jpg'
2026-08-05_16:53:18.460125 	EXP 	image: autoDraw = True
2026-08-05_16:53:19.211423 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:53:19.213099 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:53:19.213115 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:53:19.213723 	EXP 	Sound spoken_word reached end of file
248.6336 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:53:19.224917 	INFO 	Keyboard events cleared
2026-08-05_16:53:19.224830 	EXP 	image: autoDraw = False
2026-08-05_16:53:19.224830 	EXP 	image: autoDraw = False
2026-08-05_16:53:19.224830 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:53:19.224830 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:20.122647 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:20.143012 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:20.724180 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:20.741264 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:20.741264 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:53:21.559501 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'block': 2, 'trial_in_block': 3, 'concept': 'chair', 'concept_num': 4, 'concept_num_word': 4, 'exemplar_num': 18, 'image_shown': 'chair\\chair_18.jpg', 'word_shown_english': 'chair', 'word_shown_german': 'Stuhl', 'word_shown_french': 'Chaise', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.97, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
2026-08-05_16:53:21.609636 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:21.609636 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:21.609636 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-05_16:53:21.609636 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:53:21.609636 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:53:21.609636 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:53:21.609636 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:53:21.609636 	EXP 	image: image = 'stimuli\\chair\\chair_18.jpg'
2026-08-05_16:53:21.609636 	EXP 	image: autoDraw = True
2026-08-05_16:53:22.361212 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:53:22.363913 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:53:22.363939 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:53:22.364607 	EXP 	Sound spoken_word reached end of file
251.7831 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:53:22.374180 	INFO 	Keyboard events cleared
2026-08-05_16:53:22.374083 	EXP 	image: autoDraw = False
2026-08-05_16:53:22.374083 	EXP 	image: autoDraw = False
2026-08-05_16:53:22.374083 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:53:22.374083 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:22.911329 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:22.925618 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:23.873315 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:23.889779 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:23.889779 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:53:24.861211 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'block': 2, 'trial_in_block': 4, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 38, 'image_shown': 'bread\\bread_38.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.17, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
2026-08-05_16:53:24.942462 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:24.942462 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:24.942462 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-05_16:53:24.942462 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:53:24.942462 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:53:24.942462 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:53:24.942462 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:53:24.942462 	EXP 	image: image = 'stimuli\\bread\\bread_38.jpg'
2026-08-05_16:53:24.942462 	EXP 	image: autoDraw = True
2026-08-05_16:53:25.693198 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:53:25.694746 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:53:25.694763 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:53:25.695532 	EXP 	Sound spoken_word reached end of file
255.1151 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:53:25.706319 	INFO 	Keyboard events cleared
2026-08-05_16:53:25.706230 	EXP 	image: autoDraw = False
2026-08-05_16:53:25.706230 	EXP 	image: autoDraw = False
2026-08-05_16:53:25.706230 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:53:25.706230 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:26.598202 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:26.608727 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:27.205539 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:27.222368 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:27.222368 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:53:28.391057 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'block': 2, 'trial_in_block': 5, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 20, 'image_shown': 'bicycle\\bicycle_20.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
2026-08-05_16:53:28.441237 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:28.441237 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:28.441237 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-05_16:53:28.441237 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:53:28.441237 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:53:28.441237 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:53:28.441237 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:53:28.441237 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_20.jpg'
2026-08-05_16:53:28.441237 	EXP 	image: autoDraw = True
2026-08-05_16:53:29.191391 	EXP 	spoken_word: sampleRate = 48000
2026-08-05_16:53:29.192281 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:53:29.192842 	EXP 	Sound spoken_word reached end of file
258.6138 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:53:29.205065 	INFO 	Keyboard events cleared
2026-08-05_16:53:29.204973 	EXP 	image: autoDraw = False
2026-08-05_16:53:29.204973 	EXP 	image: autoDraw = False
2026-08-05_16:53:29.204973 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:53:29.204973 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:29.881853 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:29.893378 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:30.705078 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:30.705078 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:30.705078 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:53:31.606921 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'block': 2, 'trial_in_block': 6, 'concept': 'hammer', 'concept_num': 7, 'concept_num_word': 7, 'exemplar_num': 27, 'image_shown': 'hammer\\hammer_27.jpg', 'word_shown_english': 'hammer', 'word_shown_german': 'Hammer', 'word_shown_french': 'Marteau', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.19, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
2026-08-05_16:53:31.640363 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:31.640363 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:31.640363 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-05_16:53:31.640363 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:53:31.640363 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:53:31.640363 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:53:31.640363 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:53:31.640363 	EXP 	image: image = 'stimuli\\hammer\\hammer_27.jpg'
2026-08-05_16:53:31.640363 	EXP 	image: autoDraw = True
2026-08-05_16:53:32.405059 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:53:32.407297 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:53:32.407315 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:53:32.407924 	EXP 	Sound spoken_word reached end of file
261.8305 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:53:32.420429 	INFO 	Keyboard events cleared
2026-08-05_16:53:32.420358 	EXP 	image: autoDraw = False
2026-08-05_16:53:32.420358 	EXP 	image: autoDraw = False
2026-08-05_16:53:32.420358 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:53:32.420358 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:32.901868 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:32.921908 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:33.903851 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:33.903851 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:53:35.089360 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'block': 2, 'trial_in_block': 7, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 6, 'exemplar_num': 25, 'image_shown': 'house\\house_25.jpg', 'word_shown_english': 'flower', 'word_shown_german': 'Blume', 'word_shown_french': 'Fleur', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.05, 'correct_response': 'r', 'nonmatch_pres_side': 'left', 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
2026-08-05_16:53:35.140882 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:35.140882 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:35.140882 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-05_16:53:35.140882 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:53:35.140882 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:53:35.140882 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:53:35.140882 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:53:35.140882 	EXP 	image: image = 'stimuli\\house\\house_25.jpg'
2026-08-05_16:53:35.140882 	EXP 	image: autoDraw = True
2026-08-05_16:53:35.894527 	EXP 	spoken_word: sampleRate = 24000
2026-08-05_16:53:35.896423 	INFO 	Resampled audio from 24000Hz to 48000Hz using method 'default'.
2026-08-05_16:53:35.896450 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:53:35.897348 	EXP 	Sound spoken_word reached end of file
265.3149 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:53:35.920628 	INFO 	Keyboard events cleared
2026-08-05_16:53:35.920501 	EXP 	image: autoDraw = False
2026-08-05_16:53:35.920501 	EXP 	image: autoDraw = False
2026-08-05_16:53:35.920501 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:53:35.920501 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:36.783014 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:36.804502 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:37.419558 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-08-05_16:53:37.435599 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.435599 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.454048 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.454048 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.469028 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.469028 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.487747 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.487747 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.502965 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.502965 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.519108 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.519108 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.536240 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.536240 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.552101 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.552101 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.570828 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.570828 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.585857 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.585857 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.604613 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.604613 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.619795 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.619795 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:37.619795 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:37.619795 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:53:38.655403 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'block': 2, 'trial_in_block': 8, 'concept': 'jacket', 'concept_num': 10, 'concept_num_word': 10, 'exemplar_num': 44, 'image_shown': 'jacket\\jacket_44.jpg', 'word_shown_english': 'jacket', 'word_shown_german': 'Jacke', 'word_shown_french': 'Veste', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.18, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
2026-08-05_16:53:38.728308 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:38.728308 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:38.728308 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-05_16:53:38.728308 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:53:38.728308 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:53:38.728308 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:53:38.728308 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:53:38.728308 	EXP 	image: image = 'stimuli\\jacket\\jacket_44.jpg'
2026-08-05_16:53:38.728308 	EXP 	image: autoDraw = True
2026-08-05_16:53:39.472174 	EXP 	spoken_word: sampleRate = 44100
2026-08-05_16:53:39.475794 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:53:39.475820 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:53:39.476657 	EXP 	Sound spoken_word reached end of file
268.8946 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:53:39.485570 	INFO 	Keyboard events cleared
2026-08-05_16:53:39.485496 	EXP 	image: autoDraw = False
2026-08-05_16:53:39.485496 	EXP 	image: autoDraw = False
2026-08-05_16:53:39.485496 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:53:39.485496 	EXP 	fix_cross: autoDraw = True
2026-08-05_16:53:39.997561 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:40.020497 	EXP 	Sound spoken_word reached end of file
2026-08-05_16:53:40.985775 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:40.985775 	EXP 	fix_cross: autoDraw = False
2026-08-05_16:53:40.985775 	EXP 	fix_cross_2: autoDraw = True
2026-08-05_16:53:42.154708 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'block': 2, 'trial_in_block': 9, 'concept': 'dog', 'concept_num': 5, 'concept_num_word': 5, 'exemplar_num': 5, 'image_shown': 'dog\\dog_05.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.91, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
2026-08-05_16:53:42.205164 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:42.205164 	EXP 	fix_cross_2: autoDraw = False
2026-08-05_16:53:42.205164 	EXP 	breaks_instruction: text = 'Pause, die Aufgabe geht gleich weiter.\nEs sind noch 8 Blöcke übrig.'
2026-08-05_16:53:42.205164 	EXP 	instruction_continuebreak: text = 'Die Pause ist vorbei.\nBitte drücken Sie eine beliebige Taste,\nsobald sie bereit sind, weiterzumachen.'
2026-08-05_16:53:42.205164 	EXP 	breaks_instruction: autoDraw = False
2026-08-05_16:53:42.205164 	EXP 	progress_bar_breaks: autoDraw = False
2026-08-05_16:53:42.205164 	EXP 	instruction_continuebreak: autoDraw = False
2026-08-05_16:53:42.205164 	EXP 	image: image = 'stimuli\\dog\\dog_05.jpg'
2026-08-05_16:53:42.205164 	EXP 	image: autoDraw = True
2026-08-05_16:53:42.957415 	EXP 	spoken_word: sampleRate = 44100
